clientes,predicción
1172956,0
1172970,0
1172982,0
1172988,0
1173084,0
1173092,0
1173116,0
1173152,1
1173162,0
1173170,0
1173172,0
1173210,0
1173218,0
1173258,0
1173272,0
1173308,0
1173310,0
1173314,0
1173320,0
1173328,0
1173330,0
1173362,0
1173372,0
1173374,0
1173388,0
1173420,0
1173484,0
1173494,0
1173500,1
1173502,1
1173504,0
1173506,0
1173518,0
1173608,0
1173638,0
1173648,0
1173650,0
1173662,0
1173670,1
1173674,0
1173700,0
1173724,0
1173730,0
1173748,0
1173750,0
1173762,1
1173764,0
1173780,0
1173814,1
1173852,0
1173872,0
1173876,0
1173880,0
1173900,0
1173902,0
1173934,0
1173936,0
1173938,0
1173944,0
1173946,0
1173948,0
1173950,0
1173956,0
1173962,0
1173964,0
1173972,0
1173974,1
1173978,0
1173988,0
1174016,0
1174128,0
1174132,0
1174250,0
1174282,0
1174286,0
1174300,0
1174304,0
1174316,0
1174318,0
1174322,0
1174328,0
1174330,0
1174332,0
1174334,0
1174338,0
1174340,0
1174344,0
1174356,0
1174368,0
1174372,0
1174384,0
1174386,0
1174388,0
1174540,0
1174546,0
1174564,0
1174574,0
1174588,0
1174698,0
1174704,1
1174706,0
1174716,0
1174736,0
1174738,0
1174756,0
1174812,0
1174824,0
1174838,0
1174846,0
1174848,0
1174884,0
1174890,0
1174898,0
1174908,0
1174944,0
1174958,0
1174964,0
1174992,0
1174994,1
1174996,0
1175000,0
1175004,0
1175012,0
1175014,0
1175016,0
1175028,0
1175030,0
1175046,0
1175072,0
1175090,0
1175110,0
1175114,0
1175124,0
1175138,0
1175204,0
1175206,1
1175208,0
1175226,0
1175230,0
1175242,0
1175260,0
1175266,0
1175294,0
1175304,0
1175312,0
1175322,0
1175328,0
1175364,0
1175380,0
1175416,0
1175418,0
1175420,1
1175536,0
1175556,0
1175628,0
1175636,0
1175642,0
1175644,0
1175676,0
1175686,0
1175698,1
1175700,0
1175702,0
1175708,0
1175718,0
1175720,0
1175722,0
1175724,0
1175732,0
1175738,0
1175752,0
1175774,0
1175806,0
1175822,0
1175824,1
1175856,0
1175960,0
1175962,0
1175970,0
1175976,0
1175984,0
1175992,0
1175996,1
1176018,0
1176062,0
1176086,0
1176092,0
1176112,0
1176116,0
1176128,0
1176148,1
1176190,1
1176214,0
1176216,0
1176260,0
1176292,0
1176330,0
1176332,0
1176334,0
1176340,0
1176356,0
1176364,0
1176372,0
1176378,0
1176380,0
1176382,0
1176384,0
1176394,0
1176402,0
1176406,0
1176414,0
1176418,0
1176424,0
1176436,0
1176440,0
1176442,0
1176450,0
1176452,0
1176464,0
1176468,0
1176478,0
1176504,0
1176506,0
1176532,0
1176556,0
1176558,0
1176568,0
1176582,0
1176584,0
1176604,0
1176608,0
1176612,0
1176626,0
1176658,0
1176666,0
1176668,0
1176692,0
1176696,0
1176710,0
1176712,0
1176716,0
1176720,0
1176724,0
1176756,0
1176762,1
1176844,0
1176846,0
1176848,0
1176850,0
1176852,0
1176856,0
1176880,0
1176906,0
1176918,0
1176926,0
1176930,0
1176934,0
1176954,0
1176978,0
1176984,0
1176986,0
1176992,0
1177006,0
1177022,0
1177046,0
1177064,0
1177066,0
1177092,1
1177112,1
1177118,0
1177120,0
1177146,0
1177164,0
1177168,0
1177170,1
1177172,0
1177178,0
1177182,0
1177196,0
1177212,0
1177218,1
1177220,0
1177232,0
1177234,0
1177262,1
1177280,0
1177326,0
1177366,0
1177464,0
1177468,0
1177538,0
1177550,0
1177554,0
1177556,0
1177580,0
1177588,0
1177594,0
1177626,0
1177640,0
1177654,0
1177658,0
1177660,0
1177662,0
1177666,0
1177670,0
1177674,0
1177678,0
1177680,0
1177682,0
1177688,0
1177716,0
1177720,0
1177726,0
1177732,0
1177742,0
1177750,0
1177764,0
1177766,0
1177856,0
1177874,0
1177970,0
1177972,0
1177992,0
1178048,0
1178070,0
1178096,0
1178114,0
1178124,0
1178136,0
1178202,0
1178204,0
1178206,0
1178224,0
1178280,0
1178282,0
1178418,0
1178426,0
1178428,0
1178438,0
1178440,0
1178444,0
1178446,0
1178448,0
1178450,0
1178456,0
1178458,1
1178464,0
1178482,0
1178566,0
1178604,0
1178618,0
1178620,0
1178622,0
1178624,0
1178652,0
1178660,1
1178730,0
1178762,0
1178766,0
1178788,0
1178792,0
1178794,0
1178796,0
1178810,0
1178816,1
1178820,0
1178824,0
1178844,0
1178904,0
1178908,0
1179044,0
1179068,1
1179070,0
1179084,0
1179088,0
1179094,0
1179100,0
1179114,1
1179122,1
1179216,0
1179312,0
1179314,0
1179354,0
1179370,0
1179388,0
1179430,0
1179438,0
1179484,0
1179486,0
1179500,0
1179508,0
1179522,0
1179530,0
1179538,1
1179556,0
1179578,0
1179582,0
1179592,0
1179596,0
1179614,0
1179618,0
1179630,0
1179658,0
1179662,0
1179712,0
1179714,0
1179718,0
1179728,0
1179780,0
1179800,0
1179816,0
1179824,1
1179832,0
1179842,0
1179846,0
1179880,0
1179978,0
1179982,0
1179988,0
1179994,0
1180016,0
1180042,0
1180066,0
1180078,0
1180090,0
1180106,0
1180110,0
1180114,0
1180118,0
1180128,0
1180198,0
1180200,0
1180208,0
1180210,0
1180230,0
1180232,0
1180240,0
1180254,0
1180262,0
1180278,0
1180282,0
1180304,0
1180358,0
1180398,0
1180404,1
1180432,0
1180500,1
1180538,0
1180540,0
1180542,0
1180548,0
1180556,1
1180560,0
1180610,0
1180620,0
1180646,0
1180654,0
1180660,0
1180674,0
1180684,0
1180718,1
1180744,0
1180760,0
1180770,0
1180780,0
1180782,0
1180784,0
1180850,0
1180936,0
1180938,0
1180970,0
1180994,0
1181032,0
1181046,0
1181064,0
1181078,0
1181120,0
1181172,0
1181174,0
1181176,0
1181210,0
1181214,0
1181220,0
1181228,0
1181238,0
1181262,0
1181264,0
1181270,0
1181278,0
1181280,0
1181286,0
1181300,0
1181334,0
1181338,0
1181376,0
1181384,0
1181390,0
1181394,0
1181404,0
1181406,0
1181414,0
1181434,0
1181504,0
1181520,0
1181564,0
1181610,0
1181622,0
1181628,0
1181652,0
1181654,0
1181682,0
1181712,0
1181758,0
1181764,0
1181796,0
1181846,0
1181854,0
1181956,0
1181958,0
1181962,0
1181966,0
1181968,0
1181970,0
1181980,0
1182008,0
1182022,1
1182136,0
1182156,0
1182164,0
1182190,0
1182196,0
1182224,0
1182226,1
1182230,0
1182270,0
1182278,0
1182308,0
1182336,0
1182338,1
1182390,0
1182394,0
1182426,0
1182442,0
1182480,0
1182494,0
1182496,0
1182516,0
1182518,0
1182520,0
1182550,0
1182554,0
1182582,0
1182596,0
1182690,0
1182706,0
1182712,0
1182716,0
1182720,0
1182724,0
1182730,0
1182736,0
1182738,0
1182768,0
1182774,0
1182796,0
1182808,0
1182818,0
1182820,0
1182828,0
1182830,0
1182832,0
1182840,0
1182856,0
1182866,0
1183008,0
1183014,0
1183026,0
1183040,0
1183078,0
1183080,0
1183116,0
1183180,0
1183182,1
1183204,1
1183210,0
1183350,0
1183356,0
1183360,0
1183380,0
1183392,0
1183396,0
1183402,1
1183408,0
1183412,0
1183430,0
1183448,0
1183486,0
1183532,0
1183544,0
1183550,0
1183558,0
1183568,0
1183610,1
1183614,0
1183656,0
1183696,0
1183718,0
1183720,0
1183722,0
1183760,0
1183768,0
1183778,0
1183780,0
1183788,0
1183792,0
1183794,0
1183804,0
1183808,0
1183826,0
1183842,0
1183854,0
1183860,0
1183862,0
1183902,0
1183904,0
1183906,0
1183938,0
1183962,0
1183976,0
1184054,1
1184058,1
1184070,0
1184076,0
1184106,0
1184110,0
1184126,0
1184128,0
1184138,1
1184140,0
1184142,1
1184146,0
1184174,1
1184188,0
1184196,0
1184200,0
1184216,0
1184220,0
1184258,0
1184268,0
1184276,0
1184284,0
1184292,0
1184332,0
1184334,0
1184358,0
1184366,0
1184382,0
1184396,0
1184414,0
1184440,0
1184444,0
1184446,0
1184454,0
1184510,0
1184530,0
1184532,0
1184562,0
1184588,0
1184596,0
1184600,0
1184620,1
1184666,0
1184674,0
1184686,0
1184698,0
1184700,0
1184704,0
1184708,0
1184718,0
1184728,0
1184748,0
1184758,0
1184764,0
1184788,0
1184806,0
1184818,0
1184882,1
1184886,0
1184892,0
1184916,0
1184926,0
1184930,0
1184934,0
1184984,0
1185040,0
1185070,0
1185078,0
1185108,0
1185142,0
1185236,0
1185260,0
1185270,0
1185276,0
1185278,0
1185288,0
1185310,0
1185312,0
1185324,0
1185352,0
1185358,0
1185360,0
1185372,0
1185386,0
1185388,0
1185392,0
1185394,0
1185432,0
1185434,0
1185506,0
1185532,0
1185564,0
1185586,0
1185588,0
1185600,0
1185606,0
1185610,0
1185656,0
1185664,0
1185670,0
1185722,0
1185728,0
1185730,0
1185760,0
1185764,0
1185770,0
1185790,0
1185812,0
1185824,0
1185832,0
1185852,0
1185854,0
1185858,0
1185870,0
1185906,0
1185926,0
1185936,0
1185940,0
1185966,0
1185970,0
1185974,0
1185978,0
1185986,0
1185994,0
1186024,1
1186030,0
1186036,0
1186038,0
1186046,0
1186052,1
1186064,0
1186072,0
1186076,0
1186084,0
1186094,1
1186098,0
1186166,0
1186178,0
1186182,0
1186272,0
1186282,1
1186376,0
1186396,0
1186402,0
1186424,0
1186448,0
1186468,1
1186562,0
1186572,0
1186584,0
1186606,0
1186644,0
1186666,0
1186688,0
1186692,0
1186698,0
1186700,0
1186742,0
1186754,0
1186758,0
1186778,0
1186780,0
1186792,0
1186814,0
1186850,0
1186860,0
1186874,0
1186876,0
1186878,0
1186894,0
1186942,0
1186946,0
1187042,1
1187066,1
1187076,0
1187096,0
1187130,0
1187146,0
1187160,0
1187172,0
1187176,0
1187184,0
1187188,0
1187194,0
1187200,0
1187204,1
1187208,0
1187226,1
1187274,1
1187276,0
1187312,0
1187326,0
1187334,0
1187366,1
1187380,0
1187418,0
1187430,0
1187436,0
1187466,0
1187478,0
1187488,0
1187490,1
1187492,0
1187582,0
1187584,1
1187586,0
1187622,0
1187628,0
1187630,1
1187632,0
1187634,0
1187654,0
1187656,0
1187722,0
1187730,0
1187736,0
1187766,0
1187768,0
1187784,0
1187850,0
1187862,0
1187864,0
1187880,0
1187898,0
1187906,0
1187908,0
1187932,0
1187934,0
1187944,0
1187950,0
1187978,0
1188000,0
1188024,1
1188034,0
1188038,0
1188050,1
1188058,1
1188068,0
1188098,0
1188106,0
1188108,0
1188182,0
1188232,0
1188260,0
1188274,0
1188332,0
1188334,0
1188342,0
1188348,0
1188362,0
1188366,0
1188378,0
1188382,0
1188390,0
1188394,0
1188426,0
1188434,0
1188446,1
1188490,0
1188512,0
1188516,0
1188526,1
1188540,0
1188550,0
1188554,0
1188678,0
1188772,0
1188778,0
1188812,1
1188814,0
1188820,0
1188832,0
1188840,0
1188848,0
1188868,0
1188870,0
1188872,0
1188882,0
1188886,0
1188888,0
1188890,0
1188892,0
1188894,0
1188896,0
1188898,0
1188900,0
1188924,0
1188928,0
1188930,0
1188938,0
1188966,0
1188982,0
1188988,0
1188990,0
1189004,0
1189032,0
1189036,0
1189042,0
1189054,0
1189152,0
1189158,0
1189176,0
1189220,0
1189234,0
1189248,0
1189358,0
1189374,1
1189394,0
1189416,0
1189456,0
1189520,0
1189532,0
1189538,0
1189544,1
1189558,0
1189570,0
1189588,0
1189596,0
1189602,0
1189614,0
1189624,0
1189662,0
1189680,0
1189702,0
1189732,0
1189734,0
1189790,0
1189808,0
1189834,1
1189840,0
1189852,0
1189854,0
1189884,0
1189892,1
1189992,0
1190018,0
1190044,0
1190078,0
1190102,0
1190110,0
1190112,0
1190136,0
1190150,1
1190154,0
1190156,0
1190176,1
1190180,0
1190188,1
1190196,0
1190242,0
1190248,0
1190262,0
1190296,0
1190300,0
1190324,0
1190336,0
1190408,0
1190422,0
1190438,0
1190442,0
1190530,0
1190532,0
1190536,0
1190572,0
1190576,0
1190610,0
1190642,0
1190646,0
1190648,0
1190672,0
1190698,0
1190700,0
1190718,0
1190722,0
1190732,1
1190774,0
1190776,0
1190784,0
1190786,0
1190790,0
1190886,0
1190916,0
1190922,0
1190936,0
1190946,0
1190974,0
1190976,0
1191024,0
1191026,0
1191074,0
1191090,0
1191098,0
1191106,0
1191122,0
1191134,0
1191138,0
1191144,0
1191162,1
1191170,0
1191176,0
1191182,0
1191210,0
1191232,0
1191236,0
1191242,0
1191250,0
1191252,0
1191260,0
1191264,0
1191270,0
1191274,0
1191298,0
1191306,0
1191356,0
1191388,1
1191418,1
1191428,0
1191434,0
1191442,0
1191464,0
1191478,0
1191480,0
1191484,0
1191490,0
1191496,0
1191500,0
1191522,1
1191540,0
1191542,0
1191544,0
1191556,0
1191558,0
1191622,0
1191624,0
1191630,0
1191696,0
1191702,0
1191710,0
1191720,0
1191750,0
1191752,0
1191760,0
1191870,0
1191886,0
1191968,0
1191970,0
1191974,0
1191998,0
1192020,0
1192044,0
1192046,0
1192050,0
1192054,0
1192058,0
1192060,0
1192062,0
1192072,0
1192074,0
1192078,0
1192080,1
1192134,0
1192146,0
1192152,0
1192162,0
1192172,0
1192252,0
1192266,0
1192276,0
1192280,0
1192294,0
1192314,0
1192366,0
1192372,0
1192402,0
1192404,0
1192424,0
1192462,0
1192502,0
1192510,0
1192514,0
1192530,0
1192544,0
1192548,0
1192558,0
1192562,0
1192588,0
1192592,0
1192604,0
1192606,0
1192608,0
1192612,0
1192614,0
1192684,0
1192692,0
1192710,0
1192714,0
1192730,0
1192822,0
1192824,1
1192840,0
1192848,0
1192850,0
1192872,0
1192878,0
1192880,1
1192894,0
1192906,0
1192954,0
1192994,0
1193004,0
1193014,0
1193024,0
1193032,0
1193040,0
1193048,0
1193050,0
1193054,0
1193058,1
1193108,0
1193122,0
1193124,0
1193126,0
1193146,0
1193156,0
1193158,0
1193162,0
1193182,0
1193202,0
1193204,0
1193220,0
1193234,0
1193256,0
1193262,0
1193270,0
1193434,0
1193454,0
1193502,0
1193532,0
1193538,0
1193548,0
1193554,0
1193598,0
1193636,0
1193644,0
1193692,0
1193710,0
1193712,1
1193716,0
1193754,0
1193778,0
1193780,0
1193794,0
1193844,1
1193846,0
1193848,0
1193878,0
1193884,0
1193892,0
1193896,0
1193912,0
1193916,0
1193920,0
1193928,0
1193946,0
1193952,0
1193956,0
1193972,0
1193986,0
1193988,0
1194000,0
1194022,0
1194056,0
1194058,0
1194090,0
1194162,0
1194166,0
1194214,0
1194216,0
1194228,0
1194238,0
1194242,0
1194248,0
1194258,0
1194272,0
1194284,0
1194326,0
1194336,0
1194338,0
1194360,0
1194362,0
1194406,0
1194408,0
1194430,0
1194432,0
1194434,0
1194440,0
1194452,0
1194486,0
1194494,0
1194504,0
1194554,0
1194622,0
1194628,0
1194630,0
1194632,1
1194638,1
1194646,0
1194680,0
1194690,0
1194710,0
1194712,0
1194718,0
1194734,0
1194752,0
1194770,0
1194776,1
1194788,0
1194800,0
1194804,0
1194842,0
1194914,0
1194992,0
1195008,1
1195010,0
1195034,0
1195040,0
1195072,0
1195110,0
1195118,0
1195134,0
1195146,0
1195182,0
1195198,1
1195218,0
1195224,0
1195234,0
1195238,0
1195258,0
1195262,0
1195268,0
1195304,0
1195340,1
1195346,0
1195364,0
1195376,0
1195388,0
1195390,0
1195392,1
1195402,0
1195406,0
1195456,0
1195458,0
1195468,1
1195470,0
1195492,0
1195494,0
1195508,0
1195512,0
1195520,0
1195588,0
1195590,0
1195594,0
1195630,0
1195724,0
1195726,0
1195730,0
1195750,0
1195752,0
1195772,0
1195780,0
1195790,0
1195814,0
1195822,0
1195824,0
1195828,0
1195834,0
1195846,0
1195892,0
1195932,0
1195982,0
1196014,0
1196130,0
1196138,0
1196140,0
1196234,0
1196236,0
1196238,0
1196248,0
1196252,0
1196314,0
1196380,0
1196382,0
1196386,1
1196400,0
1196426,1
1196440,0
1196490,0
1196492,0
1196498,0
1196526,0
1196562,0
1196586,0
1196598,0
1196620,0
1196674,0
1196718,0
1196750,0
1196752,0
1196766,0
1196770,0
1196782,0
1196786,0
1196802,1
1196816,0
1196830,0
1196834,0
1196852,0
1196854,0
1196860,0
1196882,0
1196884,0
1196890,0
1196908,0
1196930,0
1196940,0
1196966,0
1197018,0
1197082,0
1197092,0
1197102,0
1197108,0
1197130,0
1197132,0
1197134,0
1197136,0
1197142,0
1197158,0
1197162,0
1197164,0
1197170,0
1197178,0
1197182,0
1197206,0
1197220,0
1197236,0
1197240,1
1197248,0
1197280,0
1197282,0
1197296,0
1197300,0
1197332,0
1197334,0
1197340,1
1197362,0
1197376,0
1197378,0
1197402,0
1197424,0
1197468,0
1197472,0
1197480,0
1197482,0
1197486,1
1197492,0
1197510,0
1197590,1
1197596,0
1197602,0
1197604,0
1197628,0
1197630,0
1197632,0
1197636,0
1197638,0
1197640,0
1197660,0
1197664,0
1197674,0
1197680,0
1197690,0
1197700,0
1197706,0
1197716,0
1197728,0
1197748,0
1197754,0
1197762,0
1197764,0
1197772,0
1197816,0
1197824,0
1197864,1
1197908,0
1197940,0
1197996,0
1198000,0
1198006,0
1198028,0
1198032,0
1198034,0
1198036,0
1198040,0
1198110,0
1198236,0
1198238,0
1198282,0
1198296,0
1198300,0
1198314,0
1198318,0
1198320,0
1198324,0
1198342,0
1198346,0
1198366,0
1198370,0
1198376,0
1198382,0
1198452,0
1198454,0
1198458,0
1198466,0
1198476,0
1198488,0
1198490,0
1198492,0
1198504,0
1198566,0
1198628,0
1198654,0
1198656,0
1198666,0
1198668,0
1198692,0
1198718,0
1198720,0
1198726,0
1198730,0
1198744,0
1198782,0
1198818,0
1198820,0
1198828,0
1198854,0
1198858,0
1198874,0
1198912,0
1199014,0
1199050,0
1199062,0
1199064,0
1199088,0
1199096,0
1199100,0
1199102,0
1199130,0
1199132,0
1199202,0
1199206,0
1199216,0
1199222,0
1199228,0
1199230,0
1199240,0
1199252,0
1199260,0
1199268,0
1199270,0
1199272,0
1199280,0
1199294,0
1199298,0
1199300,1
1199328,0
1199344,0
1199346,0
1199360,0
1199370,0
1199372,0
1199374,0
1199378,0
1199390,0
1199406,0
1199414,0
1199418,0
1199422,0
1199440,0
1199442,0
1199444,0
1199462,0
1199464,0
1199466,0
1199502,0
1199504,0
1199506,0
1199594,0
1199634,0
1199638,0
1199662,0
1199682,0
1199690,0
1199706,0
1199710,0
1199720,0
1199758,0
1199762,0
1199766,0
1199778,0
1199780,1
1199788,1
1199792,0
1199812,1
1199814,0
1199830,0
1199844,0
1199884,0
1199898,0
1199908,0
1199914,0
1199946,0
1199956,0
1199990,0
1200006,0
1200026,0
1200060,0
1200172,0
1200208,0
1200232,0
1200310,0
1200314,0
1200326,0
1200348,0
1200360,0
1200382,0
1200408,0
1200520,0
1200548,0
1200574,0
1200578,0
1200696,0
1200704,0
1200706,0
1200708,1
1200722,0
1200732,0
1200766,0
1200774,0
1200780,0
1200790,0
1200806,1
1200808,0
1200814,1
1200818,1
1200820,0
1200826,0
1200848,0
1200854,0
1200860,0
1200866,0
1200880,0
1200914,0
1200930,0
1200932,0
1200940,0
1200942,0
1200952,0
1200962,0
1200978,0
1200984,0
1201000,0
1201014,0
1201016,0
1201020,0
1201034,0
1201036,0
1201062,0
1201070,0
1201076,0
1201106,0
1201108,0
1201118,0
1201128,0
1201130,0
1201180,0
1201192,0
1201202,0
1201234,0
1201238,0
1201240,0
1201266,0
1201292,0
1201342,0
1201346,1
1201380,0
1201400,0
1201412,0
1201426,0
1201440,1
1201446,0
1201462,0
1201470,0
1201502,0
1201506,0
1201526,1
1201548,0
1201550,0
1201554,0
1201590,0
1201602,0
1201606,0
1201622,0
1201624,0
1201638,1
1201656,0
1201670,0
1201676,1
1201714,1
1201716,0
1201850,0
1201860,1
1201888,0
1201926,0
1201974,0
1202048,0
1202084,0
1202150,0
1202156,0
1202166,0
1202174,0
1202180,0
1202254,0
1202268,0
1202280,0
1202304,0
1202314,0
1202326,0
1202378,0
1202402,0
1202416,0
1202418,0
1202426,0
1202436,0
1202438,0
1202440,0
1202444,1
1202472,0
1202480,0
1202512,1
1202514,0
1202526,0
1202532,0
1202536,0
1202558,0
1202608,0
1202646,0
1202688,0
1202736,0
1202748,0
1202770,0
1202782,0
1202798,0
1202810,1
1202816,0
1202826,0
1202828,1
1202836,0
1202840,1
1202844,0
1202860,1
1202872,0
1202892,0
1202920,0
1202924,0
1202928,0
1202938,0
1202940,0
1202946,0
1202952,0
1202956,0
1202964,0
1202966,0
1202980,0
1203008,0
1203014,0
1203040,0
1203050,0
1203052,0
1203060,0
1203070,0
1203074,0
1203082,0
1203084,0
1203098,0
1203104,0
1203106,0
1203122,0
1203146,0
1203160,0
1203164,0
1203188,0
1203232,1
1203258,0
1203272,0
1203278,0
1203284,0
1203292,0
1203298,0
1203302,0
1203330,0
1203384,0
1203422,0
1203434,0
1203468,0
1203494,0
1203498,0
1203502,0
1203540,0
1203548,0
1203550,0
1203564,0
1203568,0
1203570,0
1203576,0
1203698,0
1203706,0
1203708,0
1203726,1
1203728,0
1203850,0
1203884,0
1203892,0
1203944,0
1203962,0
1203968,0
1203974,0
1203980,1
1203996,0
1204158,0
1204160,0
1204198,0
1204204,0
1204218,0
1204220,0
1204262,0
1204266,0
1204272,0
1204274,0
1204276,0
1204300,0
1204304,1
1204306,0
1204316,0
1204320,0
1204328,0
1204336,0
1204392,0
1204406,1
1204408,0
1204432,0
1204454,0
1204468,0
1204486,0
1204488,0
1204520,0
1204522,0
1204524,0
1204526,0
1204528,0
1204532,0
1204544,0
1204554,0
1204556,0
1204570,0
1204572,1
1204576,0
1204586,1
1204620,0
1204692,0
1204698,0
1204700,0
1204720,0
1204724,0
1204762,0
1204792,0
1204832,0
1204834,0
1204840,0
1204856,0
1204996,0
1205004,0
1205010,0
1205014,0
1205030,0
1205032,0
1205036,0
1205052,0
1205058,0
1205068,1
1205076,0
1205082,0
1205098,0
1205104,0
1205106,0
1205120,0
1205134,0
1205156,0
1205162,0
1205198,0
1205202,1
1205210,0
1205212,0
1205238,0
1205244,0
1205298,0
1205302,0
1205310,0
1205314,0
1205320,0
1205322,0
1205324,0
1205330,0
1205336,0
1205378,0
1205384,1
1205392,1
1205394,1
1205398,1
1205408,0
1205410,0
1205414,0
1205416,0
1205418,0
1205434,0
1205436,0
1205448,0
1205458,0
1205464,1
1205506,0
1205508,0
1205514,0
1205518,0
1205546,0
1205558,1
1205586,0
1205592,0
1205594,0
1205598,0
1205610,0
1205614,0
1205628,0
1205632,1
1205648,0
1205652,0
1205658,0
1205664,0
1205668,0
1205672,0
1205678,0
1205720,0
1205740,0
1205766,0
1205776,0
1205780,0
1205786,0
1205794,0
1205800,0
1205810,1
1205820,0
1205824,0
1205838,0
1205848,0
1205876,0
1205894,0
1205906,0
1205934,0
1205942,1
1205962,0
1205972,0
1205980,0
1206000,0
1206006,1
1206016,0
1206028,1
1206070,0
1206078,0
1206088,0
1206116,0
1206126,0
1206138,1
1206140,1
1206150,0
1206162,0
1206168,1
1206212,0
1206326,0
1206378,0
1206382,0
1206384,0
1206404,0
1206406,0
1206414,0
1206430,0
1206432,0
1206440,0
1206444,0
1206446,0
1206452,0
1206582,0
1206618,0
1206634,0
1206638,0
1206706,0
1206802,0
1206804,0
1206806,0
1206850,0
1206874,0
1206984,0
1206986,0
1206994,0
1206996,0
1207028,0
1207162,0
1207188,0
1207202,0
1207210,0
1207212,0
1207214,0
1207222,0
1207234,0
1207268,0
1207278,0
1207284,0
1207306,0
1207318,0
1207322,0
1207324,0
1207330,0
1207356,0
1207362,0
1207378,0
1207382,0
1207388,0
1207402,0
1207426,0
1207428,0
1207432,0
1207456,0
1207462,0
1207474,0
1207486,0
1207508,0
1207510,1
1207518,0
1207534,0
1207536,0
1207546,0
1207566,0
1207586,0
1207606,0
1207618,0
1207624,0
1207636,0
1207670,1
1207674,0
1207678,0
1207684,0
1207698,0
1207712,0
1207730,0
1207754,0
1207768,0
1207774,0
1207782,0
1207804,1
1207806,0
1207810,0
1207840,0
1207842,0
1207844,1
1207848,0
1207856,0
1207858,0
1207874,0
1207880,0
1207908,0
1207910,0
1207912,1
1207924,0
1207940,0
1207952,0
1207960,0
1207962,0
1207978,0
1207994,0
1208012,1
1208042,0
1208044,0
1208050,0
1208052,0
1208054,1
1208062,0
1208088,0
1208098,0
1208110,0
1208118,0
1208120,0
1208138,0
1208252,0
1208456,0
1208462,0
1208482,0
1208484,0
1208486,0
1208488,0
1208490,0
1208506,0
1208530,0
1208540,0
1208548,0
1208594,0
1208606,0
1208610,0
1208630,0
1208634,0
1208638,0
1208658,0
1208676,0
1208682,0
1208696,0
1208702,0
1208720,0
1208728,0
1208772,0
1208812,0
1208820,0
1208844,0
1208846,0
1208848,0
1208856,0
1208866,0
1208882,0
1208886,0
1208888,1
1208902,0
1208908,0
1208944,0
1208958,0
1209000,0
1209008,0
1209022,0
1209262,0
1209300,0
1209302,0
1209318,0
1209320,0
1209324,0
1209344,0
1209360,0
1209382,0
1209394,0
1209400,0
1209406,1
1209412,0
1209414,0
1209420,0
1209426,0
1209430,0
1209436,0
1209440,0
1209450,0
1209452,0
1209460,0
1209464,0
1209476,0
1209490,0
1209514,0
1209550,0
1209552,0
1209572,0
1209582,0
1209590,0
1209594,0
1209600,0
1209602,0
1209604,0
1209608,0
1209616,1
1209636,0
1209644,0
1209660,0
1209666,1
1209672,0
1209682,0
1209686,0
1209698,0
1209708,0
1209710,0
1209712,0
1209716,0
1209728,0
1209738,0
1209740,0
1209746,0
1209754,0
1209764,0
1209768,0
1209872,0
1209876,0
1209880,0
1209884,0
1209886,0
1209908,0
1209914,0
1209916,0
1209922,0
1209930,1
1209944,0
1209986,0
1210080,0
1210158,0
1210186,0
1210190,0
1210244,0
1210260,0
1210266,0
1210272,0
1210278,0
1210296,0
1210308,0
1210314,0
1210320,0
1210334,0
1210340,0
1210364,0
1210414,1
1210462,0
1210468,0
1210494,0
1210498,0
1210508,0
1210516,1
1210522,0
1210530,0
1210532,0
1210534,1
1210560,0
1210562,0
1210596,0
1210614,0
1210616,0
1210620,0
1210634,0
1210716,0
1210720,0
1210730,0
1210740,0
1210766,0
1210782,0
1210784,0
1210786,0
1210790,0
1210794,0
1210808,0
1210814,0
1210816,0
1210820,0
1210830,0
1210838,0
1210846,1
1210862,0
1210872,0
1210874,1
1210950,0
1210968,0
1210978,0
1210984,0
1210986,0
1210992,0
1210996,0
1211010,0
1211028,0
1211030,0
1211036,0
1211040,1
1211066,0
1211068,1
1211076,0
1211098,0
1211100,0
1211136,0
1211144,1
1211146,0
1211152,0
1211154,0
1211190,0
1211206,0
1211212,0
1211282,0
1211292,0
1211296,0
1211302,0
1211310,0
1211332,0
1211356,0
1211402,0
1211424,0
1211426,0
1211458,0
1211526,0
1211536,0
1211550,0
1211596,0
1211606,0
1211624,0
1211626,0
1211628,0
1211632,0
1211636,0
1211638,0
1211640,0
1211648,0
1211740,0
1211744,0
1211786,0
1211848,1
1211868,0
1211898,0
1211902,0
1211920,0
1211942,0
1211946,0
1211956,0
1211958,0
1211966,0
1211970,0
1211986,0
1212004,0
1212010,0
1212040,0
1212060,0
1212086,0
1212094,0
1212108,0
1212110,0
1212120,0
1212150,0
1212186,0
1212188,0
1212190,0
1212214,1
1212226,0
1212264,1
1212266,1
1212268,0
1212344,0
1212374,0
1212376,0
1212402,0
1212412,0
1212498,0
1212546,0
1212554,1
1212562,0
1212602,0
1212610,0
1212694,1
1212696,0
1212702,0
1212724,0
1212726,0
1212728,0
1212732,0
1212740,0
1212742,0
1212748,0
1212750,0
1212758,0
1212760,0
1212762,0
1212826,0
1212834,0
1212848,0
1212852,0
1212872,0
1212912,0
1212978,0
1212994,0
1213000,0
1213020,0
1213024,0
1213030,0
1213032,0
1213086,0
1213108,0
1213114,0
1213148,0
1213170,0
1213174,0
1213190,0
1213192,0
1213194,0
